,id,Name,Height(m),Weight{kg},HP,Attack,Defense,Sp.Atk,Sp.Def,Type_1
58,59,Arcanine,1.9,155.0,90,110,80,100,80,Fire
59,60,Poliwag,0.6,12.4,40,50,40,40,40,Water
60,61,Poliwhirl,1.0,20.0,65,65,65,50,50,Water
61,62,Poliwrath,1.3,54.0,90,95,95,70,90,Water
62,63,Abra,0.9,19.5,25,20,15,105,55,Psychic
63,64,Kadabra,1.3,56.5,40,35,30,120,70,Psychic
64,65,Alakazam,1.5,48.0,55,50,45,135,95,Psychic
65,66,Machop,0.8,19.5,70,80,50,35,35,Fighting
66,67,Machoke,1.5,70.5,80,100,70,50,60,Fighting
67,68,Machamp,1.6,130.0,90,130,80,65,85,Fighting
68,69,Bellsprout,0.7,4.0,50,75,35,70,30,Grass
69,70,Weepinbell,1.0,6.4,65,90,50,85,45,Grass
70,71,Victreebel,1.7,15.5,80,105,65,100,70,Grass
71,72,Tentacool,0.9,45.5,40,40,35,50,100,Water
72,73,Tentacruel,1.6,55.0,80,70,65,80,120,Water
73,74,Geodude,0.4,20.0,40,80,100,30,30,Rock
74,75,Graveler,1.0,105.0,55,95,115,45,45,Rock
75,76,Golem,1.4,300.0,80,120,130,55,65,Rock
76,77,Ponyta,1.0,30.0,50,85,55,65,65,Fire
77,78,Rapidash,1.7,95.0,65,100,70,80,80,Fire
78,79,Slowpoke,1.2,36.0,90,65,65,40,40,Water
79,80,Slowbro,1.6,78.5,95,75,110,100,80,Water
80,81,Magnemite,0.3,6.0,25,35,70,95,55,Electric
81,82,Magneton,1.0,60.0,50,60,95,120,70,Electric
82,83,Farfetchd,0.8,15.0,52,90,55,58,62,Normal
83,84,Doduo,1.4,39.2,35,85,45,35,35,Normal
84,85,Dodrio,1.8,85.2,60,110,70,60,60,Normal
85,86,Seel,1.1,90.0,65,45,55,45,70,Water
86,87,Dewgong,1.7,120.0,90,70,80,70,95,Water
87,88,Grimer,0.9,30.0,80,80,50,40,50,Poison
88,89,Muk,1.2,30.0,105,105,75,65,100,Poison
89,90,Shellder,0.3,4.0,30,65,100,45,25,Water
90,91,Cloyster,1.5,132.5,50,95,180,85,45,Water
91,92,Gastly,1.3,0.1,30,35,30,100,35,Ghost
92,93,Haunter,1.6,0.1,45,50,45,115,55,Ghost
93,94,Gengar,1.5,40.5,60,65,60,130,75,Ghost
94,95,Onix,8.8,210.0,35,45,160,30,45,Rock
95,96,Drowzee,1.0,32.4,60,48,45,43,90,Psychic
96,97,Hypno,1.6,75.6,85,73,70,73,115,Psychic
97,98,Krabby,0.4,6.5,30,105,90,25,25,Water
98,99,Kingler,1.3,60.0,55,130,115,50,50,Water
99,100,Voltorb,0.5,10.4,40,30,50,55,55,Electric
100,101,Electrode,1.2,66.6,60,50,70,80,80,Electric
101,102,Exeggcute,0.4,2.5,60,40,80,60,45,Grass
102,103,Exeggutor,2.0,120.0,95,95,85,125,75,Grass
103,104,Cubone,0.4,6.5,50,50,95,40,50,Ground
104,105,Marowak,1.0,45.0,60,80,110,50,80,Ground
105,106,Hitmonlee,1.5,49.8,50,120,53,35,110,Fighting
106,107,Hitmonchan,1.4,50.2,50,105,79,35,110,Fighting
107,108,Lickitung,1.2,65.5,90,55,75,60,75,Normal
108,109,Koffing,0.6,1.0,40,65,95,60,45,Poison
109,110,Weezing,1.2,9.5,65,90,120,85,70,Poison
110,111,Rhyhorn,1.0,115.0,80,85,95,30,30,Ground
111,112,Rhydon,1.9,120.0,105,130,120,45,45,Ground
112,113,Chansey,1.1,34.6,250,5,5,35,105,Normal
113,114,Tangela,1.0,35.0,65,55,115,100,40,Grass
114,115,Kangaskhan,2.2,80.0,105,95,80,40,80,Normal
115,116,Horsea,0.4,8.0,30,40,70,70,25,Water
116,117,Seadra,1.2,25.0,55,65,95,95,45,Water
117,118,Goldeen,0.6,15.0,45,67,60,35,50,Water
118,119,Seaking,1.3,39.0,80,92,65,65,80,Water
119,120,Staryu,0.8,34.5,30,45,55,70,55,Water
120,121,Starmie,1.1,80.0,60,75,85,100,85,Water
121,122,Mr-mime,1.3,54.5,40,45,65,100,120,Psychic
122,123,Scyther,1.5,56.0,70,110,80,55,80,Bug
123,124,Jynx,1.4,40.6,65,50,35,115,95,Ice
124,125,Electabuzz,1.1,30.0,65,83,57,95,85,Electric
125,126,Magmar,1.3,44.5,65,95,57,100,85,Fire
126,127,Pinsir,1.5,55.0,65,125,100,55,70,Bug
127,128,Tauros,1.4,88.4,75,100,95,40,70,Normal
128,129,Magikarp,0.9,10.0,20,10,55,15,20,Water
129,130,Gyarados,6.5,235.0,95,125,79,60,100,Water
130,131,Lapras,2.5,220.0,130,85,80,85,95,Water
131,132,Ditto,0.3,4.0,48,48,48,48,48,Normal
132,133,Eevee,0.3,6.5,55,55,50,45,65,Normal
133,134,Vaporeon,1.0,29.0,130,65,60,110,95,Water
134,135,Jolteon,0.8,24.5,65,65,60,110,95,Electric
135,136,Flareon,0.9,25.0,65,130,60,95,110,Fire
136,137,Porygon,0.8,36.5,65,60,70,85,75,Normal
137,138,Omanyte,0.4,7.5,35,40,100,90,55,Rock
138,139,Omastar,1.0,35.0,70,60,125,115,70,Rock
139,140,Kabuto,0.5,11.5,30,80,90,55,45,Rock
140,141,Kabutops,1.3,40.5,60,115,105,65,70,Rock
141,142,Aerodactyl,1.8,59.0,80,105,65,60,75,Rock
142,143,Snorlax,2.1,460.0,160,110,65,65,110,Normal
143,144,Articuno,1.7,55.4,90,85,100,95,125,Ice
144,145,Zapdos,1.6,52.6,90,90,85,125,90,Electric
145,146,Moltres,2.0,60.0,90,100,90,125,85,Fire
146,147,Dratini,1.8,3.3,41,64,45,50,50,Dragon
147,148,Dragonair,4.0,16.5,61,84,65,70,70,Dragon
148,149,Dragonite,2.2,210.0,91,134,95,100,100,Dragon
149,150,Mewtwo,2.0,122.0,106,110,90,154,90,Psychic
